timestamp,artist,track,album,source,duration_seconds
#Add your data here 
2026-02-26T06:22:11.881696,Duane Hoover,Nowhere (Single),,SomaFM,180
2026-02-26T06:54:00.362537,Duane Hoover,Nowhere (Single),,SomaFM,180
2026-02-26T06:56:48.633280,,,,manual,180
2026-02-26T07:52:55.317617,Beirut,Arctic Forest,,SomaFM Indie Pop,180
2026-02-26T07:55:21.545785,Dari Bay,Shy Of A Nurse,,SomaFM Indie Pop,180
2026-02-26T07:57:59.073437,Minus The Bear,The Lucky Ones,,SomaFM Indie Pop,180
2026-02-26T08:02:51.541306,Business Of Dreams,Ripe For Anarchy,,SomaFM Indie Pop,180
2026-02-26T08:05:51.547457,I Am Oak,Embers,,SomaFM Indie Pop,180
2026-02-26T08:09:36.552979,Wies,Venus (Ft. Noor),,SomaFM Indie Pop,180
2026-02-26T08:12:14.067042,Patrick Watson,Peter And The Wolf,,SomaFM Indie Pop,180
2026-02-26T08:15:47.811388,Eric Bachmann,Belong To You,,SomaFM Indie Pop,180
2026-02-26T08:20:06.546189,+/,(Plus/Minus) - Ill Advised,,SomaFM Indie Pop,180
2026-02-26T08:22:32.798642,Saintseneca,Lazarus,,SomaFM Indie Pop,180
2026-02-26T08:26:51.540731,Nada Surf,Ice On The Wing,,SomaFM Indie Pop,180
2026-02-26T08:30:36.544743,Happy Landing,Machines,,SomaFM Indie Pop,180
2026-02-26T08:33:47.817313,Wet Leg,Cpr (Radio Mix),,SomaFM Indie Pop,180
2026-02-26T08:36:25.301252,Julia Logan,Moodswings,,SomaFM Indie Pop,180
2026-02-26T08:40:44.067584,Dr. Dog,Fire On My Back,,SomaFM Indie Pop,180
2026-02-26T08:43:21.541968,Hot Hot Heat,Kid Who Stays In The Picture,,SomaFM Indie Pop,180
2026-02-26T08:46:21.540692,Neko Case,Neon Grey Midnight Green,,SomaFM Indie Pop,180
2026-02-26T08:50:40.302980,Blondshell,Model Rockets,,SomaFM Indie Pop,180
2026-02-26T08:54:59.066318,Hide And Shine,Where Was I Then,,SomaFM Indie Pop,180
2026-02-26T08:58:32.805770,Alvvays,In Undertow,,SomaFM Indie Pop,180
2026-02-26T09:01:44.058226,Conor Oberst,Governor's Ball,,SomaFM Indie Pop,180
2026-02-26T09:06:02.825255,Grizzly Bear,Speak In Rounds,,SomaFM Indie Pop,180
2026-02-26T09:10:21.555432,Emily Wells,You Dream Of China (Radio Edit),,SomaFM Indie Pop,180
2026-02-26T09:31:43.256859,Ra Ra Riot,Flowers,,SomaFM Indie Pop,180
2026-02-26T09:32:39.468612,Clouds Are Ghosts,Decimeters,,SomaFM Indie Pop,180
2026-02-26T09:37:09.479097,Flyte,Emily And Me,,SomaFM Indie Pop,180
2026-02-26T09:41:16.986564,Temples,Prisms,,SomaFM Indie Pop,180
2026-02-26T09:44:05.743961,Sea Lemon,Stay,,SomaFM Indie Pop,180
2026-02-26T09:47:05.736616,Jay Som,1 Billion Dogs,,SomaFM Indie Pop,180
2026-02-26T09:49:43.232098,Panama Wedding,Feels Like Summer,,SomaFM Indie Pop,180
2026-02-26T09:53:50.725365,Arcade Fire,Deep Blue,,SomaFM Indie Pop,180
2026-02-26T09:57:46.982535,Explosions In The Sky,Human Qualities,,SomaFM Indie Pop,180
2026-02-26T10:15:04.710135,Throwing Muses,Drugstore Drastic,,SomaFM Indie Pop,180
2026-02-26T10:17:19.695041,Teen Daze,Ice On The Windowsill,,SomaFM Indie Pop,180
2026-02-26T10:21:27.209986,"Horrors, The",In And Out Of Sight,,SomaFM Indie Pop,180
2026-02-26T10:26:19.692876,Hatchie,Lose It Again,,SomaFM Indie Pop,180
2026-02-26T10:29:53.437952,Iron & Wine,Bag Of Cats,,SomaFM Indie Pop,180
2026-02-26T10:33:04.688857,Memorials,Acceptable Experience (Radio E,,SomaFM Indie Pop,180
2026-02-26T10:35:42.177862,Pains Of Being Pure At Heart,Masokissed,,SomaFM Indie Pop,180
2026-02-26T10:38:53.438620,M. Ward,Sweetheart,,SomaFM Indie Pop,180
2026-02-26T10:41:00.557009,M. Ward,Sweetheart,,SomaFM Indie Pop,180
2026-02-26T10:42:08.028961,We Are Scientists,Make It Easy,,SomaFM Indie Pop,180
2026-02-26T10:46:15.870932,Fleet Foxes,Drops In The River,,SomaFM Indie Pop,180
2026-02-26T10:49:49.623021,Ellur,Dream Of Mine,,SomaFM Indie Pop,180
2026-02-26T10:53:57.091950,Juliana Hatfield,Where Are You Now,,SomaFM Indie Pop,180
2026-02-26T10:57:30.860320,Hand Habits,More Today,,SomaFM Indie Pop,180
2026-02-26T11:02:34.611072,Peach Pyramid,Mt. Pleasant,,SomaFM Indie Pop,180
2026-02-26T11:06:30.857754,Release The Sunbird,It's All Around You,,SomaFM Indie Pop,180
2026-02-26T11:08:34.620278,Bay Ledges,Beach Baby,,SomaFM Indie Pop,180
2026-02-26T11:11:12.112688,Valery Trails,People Who Are Gone,,SomaFM Indie Pop,180
2026-02-26T11:14:45.849350,Soccer Mommy,Some Sunny Day,,SomaFM Indie Pop,180
2026-02-26T11:18:30.852773,S. Carey,Hideout,,SomaFM Indie Pop,180
2026-02-26T11:21:19.615519,EL VY,It's A Game,,SomaFM Indie Pop,180
2026-02-26T11:25:27.091329,Teleman,Spectre,,SomaFM Indie Pop,180
2026-02-26T11:29:12.090363,Elliott Smith,Somebody That I Used To Know,,SomaFM Indie Pop,180
2026-02-26T11:31:15.852987,Phantastic Ferniture,Change My Mind,,SomaFM Indie Pop,180
2026-02-26T11:34:04.610992,Mini Trees,Hard To Love,,SomaFM Indie Pop,180
2026-02-26T11:37:38.352180,Nilufer Yanya,Like I Say (I Runaway) (Dirty),,SomaFM Indie Pop,180
2026-02-26T11:40:38.350365,Cass McCombs,There Can Be Only One,,SomaFM Indie Pop,180
2026-02-26T11:44:45.857565,Thee Oh Sees,Wait Let's Go,,SomaFM Indie Pop,180
2026-02-26T11:48:08.351785,Exek,Sidestepping,,SomaFM Indie Pop,180
2026-02-26T11:50:48.437830,Exek,Sidestepping,,SomaFM Indie Pop,180
2026-02-26T11:52:07.166761,Cloth,Pigeon,,SomaFM Indie Pop,180
2026-02-26T11:56:03.411566,Fleece,Come Waste Your Time,,SomaFM Indie Pop,180
2026-02-26T11:56:59.143183,Fleece,Come Waste Your Time,,SomaFM Indie Pop,180
2026-02-26T11:59:02.901073,Colour Me Wednesday,Don't Tell Anyone,,SomaFM Indie Pop,180
2026-02-26T12:02:25.382161,Tame Impala,Why Won't They Talk To Me,,SomaFM Indie Pop,180
2026-02-26T12:07:17.887382,New Pornographers,Angelcover,,SomaFM Indie Pop,180
2026-02-26T12:10:40.396621,Magnetic Fields,Walk A Lonely Road,,SomaFM Indie Pop,180
2026-02-26T12:13:29.136932,Dr. Dog,Love Struck (Feat. M. Ward),,SomaFM Indie Pop,180
2026-02-26T13:46:05.140254,Phantom Wave,Echoes Unknown,,SomaFM Indie Pop,180
2026-02-26T13:51:17.304321,Foals,Birch Tree,,SomaFM Indie Pop,180
2026-02-26T14:09:08.725843,Cut Worms,Evil Twin (Radio Edit),,SomaFM Indie Pop,180
2026-02-26T14:23:50.083308,Admiral Fallow,To Not Be Left Behind,,SomaFM Indie Pop,180
2026-02-26T14:24:46.307999,Fruit Bats,Creature From The Wild,,SomaFM Indie Pop,180
2026-02-26T14:27:57.561013,Juliana Hatfield,Fall Apart,,SomaFM Indie Pop,180
2026-02-26T14:31:31.303445,"Loney, Dear",Largo,,SomaFM Indie Pop,180
2026-02-26T14:34:42.579060,Green Buzzard,To Be Like You,,SomaFM Indie Pop,180
2026-02-26T14:37:53.820508,Operators,In Moderan,,SomaFM Indie Pop,180
2026-02-26T14:41:16.299708,Nyles Lannon,Submarine,,SomaFM Indie Pop,180
2026-02-26T14:44:27.560472,Softlung,Midnight Mountains,,SomaFM Indie Pop,180
2026-02-26T14:48:35.062770,Nilufer Yanya,Kneel,,SomaFM Indie Pop,180
2026-02-26T14:59:11.746909,Ratatat,Lex,,SomaFM Indie Pop,180
2026-02-26T14:59:23.002839,Yo La Tengo,Sugarcube,,SomaFM Indie Pop,180
2026-02-26T15:02:22.986353,Kate Prendergast,Retold Tale,,SomaFM Indie Pop,180
2026-02-26T15:05:45.491166,Throwing Muses,You're Clouds,,SomaFM Indie Pop,180
2026-02-26T15:09:07.988722,Wet Leg,Davina Mccall (Clean Edit),,SomaFM Indie Pop,180
2026-02-26T15:12:41.755357,Alvvays,Next Of Kin,,SomaFM Indie Pop,180
2026-02-26T15:16:26.738678,They Might Be Giants,Answer,,SomaFM Indie Pop,180
2026-02-26T15:19:37.975292,Stars,Hold On When You Get Love And Let Go When You Give It,,SomaFM Indie Pop,180
2026-02-26T15:24:19.232078,Kelley Stoltz,"I Remember, You Were Wild",,SomaFM Indie Pop,180
2026-02-26T15:27:30.490760,Greeting Committee,Cyclical,,SomaFM Indie Pop,180
2026-02-26T15:30:52.976084,Sea Lemon,Silver,,SomaFM Indie Pop,180
2026-02-26T15:33:52.971538,Celestial Bums,The Letters,,SomaFM Indie Pop,180
2026-02-26T15:40:40.055346,Matt Costa,Sweet Thursday,,SomaFM Indie Pop,180
2026-02-26T15:44:13.792164,Strange Names,Neighborhood,,SomaFM Indie Pop,180
2026-02-26T15:48:10.045195,Belair Lip Bombs,Hey You (Radio Edit),,SomaFM Indie Pop,180
2026-02-26T15:51:32.535353,Sea Of Lettuce,Future Endeavours,,SomaFM Indie Pop,180
2026-02-26T15:55:06.287201,Lisa SQ,Cold Little Fingers,,SomaFM Indie Pop,180
2026-02-26T15:57:32.545432,Dream Wife,Hasta La Vista,,SomaFM Indie Pop,180
2026-02-26T16:01:17.533128,Sea Wolf,Kasper,,SomaFM Indie Pop,180
2026-02-26T16:04:51.282275,Matt Pond PA,Rabbit,,SomaFM Indie Pop,180
2026-02-26T16:08:13.803619,Camera Obscura,Happy New Year,,SomaFM Indie Pop,180
2026-02-26T16:11:58.791605,Mayflies Usa,Kickless Kids,,SomaFM Indie Pop,180
2026-02-26T16:15:32.549452,Ryli,I Think I Need You Around,,SomaFM Indie Pop,180
2026-02-26T16:18:21.283792,Snocaps,Coast (Dirty),,SomaFM Indie Pop,180
2026-02-26T16:20:36.268599,Clap Your Hands Say Yeah,Details Of The War,,SomaFM Indie Pop,180
2026-02-26T16:24:10.030646,Benjamin Gibbard,You Remind Me Of Home,,SomaFM Indie Pop,180
2026-02-26T16:26:13.792136,Oceanique,Winter Song,,SomaFM Indie Pop,180
2026-02-26T16:29:47.547670,Peel Dream Magazine,Venus In Nadir,,SomaFM Indie Pop,180
2026-02-26T16:31:40.044146,Memorials,Cut Glass Hammer,,SomaFM Indie Pop,180
2026-02-26T16:35:36.271269,Death Cab For Cutie,No Sunlight,,SomaFM Indie Pop,180
2026-02-26T16:38:02.531056,Black Keys,Tell Me Lies,,SomaFM Indie Pop,180
2026-02-26T16:41:47.531068,Line & Circle,Tunnel Joy,,SomaFM Indie Pop,180
2026-02-26T16:45:32.548399,Peaking Lights,Dreamquest,,SomaFM Indie Pop,180
2026-02-26T16:49:28.806492,Hiqpy,Girl In Red,,SomaFM Indie Pop,180
2026-02-26T16:52:51.270695,Patrick Watson,Peter And The Wolf (Radio Edit),,SomaFM Indie Pop,180
2026-02-26T16:55:51.283688,Fanclubwallet,Do Over,,SomaFM Indie Pop,180
2026-02-26T16:58:51.271273,Dismemberment Plan,Spider In The Snow,,SomaFM Indie Pop,180
2026-02-26T17:02:36.284441,Tallies,Eden,,SomaFM Indie Pop,180
2026-02-26T17:06:21.284276,Neko Case,Louise,,SomaFM Indie Pop,180
2026-02-26T17:10:28.791705,Soft Loft,Can,,SomaFM Indie Pop,180
2026-02-26T17:13:40.031244,Washed Out,Letting Go,,SomaFM Indie Pop,180
2026-02-26T17:17:58.791776,Of Monsters And Men,Lakehouse,,SomaFM Indie Pop,180
2026-02-26T17:22:17.530501,Tristen,Dark Matter,,SomaFM Indie Pop,180
2026-02-26T17:25:51.283123,Ladytron,The Animals,,SomaFM Indie Pop,180
2026-02-26T17:30:21.271090,Small Black,Lines Of Latitude,,SomaFM Indie Pop,180
2026-02-26T17:34:43.766551,Innocence Mission,The Camera Divides The Coast Of Maine,,SomaFM Indie Pop,180
2026-02-26T17:38:28.739893,Snuggle,Playthings,,SomaFM Indie Pop,180
2026-02-26T17:41:28.753000,Daisy The Great,Dog,,SomaFM Indie Pop,180
2026-02-26T17:45:25.002443,Buffetlibre,In The Aeroplane,,SomaFM Indie Pop,180
2026-02-26T17:50:40.001775,Leggy,Adonis,,SomaFM Indie Pop,180
2026-02-26T17:52:43.762021,Quentyn,The Night (I Wanna Know),,SomaFM Indie Pop,180
2026-02-26T17:55:10.013658,Grandaddy,Watercooler,,SomaFM Indie Pop,180
2026-02-26T17:59:28.737380,Coral Moons,Summer Of U,,SomaFM Indie Pop,180
2026-02-26T18:02:28.736077,Hop Along,How Simple (Radio),,SomaFM Indie Pop,180
2026-02-26T18:05:51.250694,Pains Of Being Pure At Heart,Contender,,SomaFM Indie Pop,180
2026-02-26T18:08:17.482362,Kathryn Calder,Low,,SomaFM Indie Pop,180
2026-02-26T18:12:13.752315,Sea And Cake,Window Sills,,SomaFM Indie Pop,180
2026-02-26T18:15:47.481045,Boyscott,Moose Head,,SomaFM Indie Pop,180
2026-02-26T18:17:39.997699,NoSo,You're No Man,,SomaFM Indie Pop,180
2026-02-26T18:21:13.753019,Badsoma,Making Due,,SomaFM Indie Pop,180
2026-02-26T18:24:24.999489,Big Thief,Ufof,,SomaFM Indie Pop,180
2026-02-26T18:27:25.004141,Yawn,Follow You,,SomaFM Indie Pop,180
2026-02-26T18:31:21.238949,Jay Som,Cards On The Table,,SomaFM Indie Pop,180
2026-02-26T18:34:43.738846,Fruit Bats,Let You People Down,,SomaFM Indie Pop,180
2026-02-26T18:36:36.253708,Admiral Fallow,The Shortest Night,,SomaFM Indie Pop,180
2026-02-26T18:40:43.738840,Simian Ghost,The Ocean Is A Whisper,,SomaFM Indie Pop,180
2026-02-26T18:43:43.752553,Postcards,Before We Sleep,,SomaFM Indie Pop,180
2026-02-26T18:48:47.492068,Crystal Fighters,La Calling,,SomaFM Indie Pop,180
2026-02-26T18:52:32.493700,M. Ward,Stop The Show,,SomaFM Indie Pop,180
2026-02-26T18:56:06.253249,Flyte,If You Can't Be Happy,,SomaFM Indie Pop,180
2026-02-26T18:59:40.010893,Jeff Tweedy,Caught Up In The Past,,SomaFM Indie Pop,180
2026-02-26T19:03:47.496143,Wet Leg,Pond Song,,SomaFM Indie Pop,180
2026-02-26T19:06:58.751431,Wilson's Prom,Shapeshifter,,SomaFM Indie Pop,180
2026-02-26T19:10:55.011981,Palehound,Dry Food,,SomaFM Indie Pop,180
2026-02-26T19:14:51.251425,Afterhourless,"Coriolis, Centrifugal Love",,SomaFM Indie Pop,180
2026-02-26T19:19:32.493811,Slow Pulp,Broadview,,SomaFM Indie Pop,180
2026-02-26T19:23:28.749721,Ellur,The World Is Not An Oyster,,SomaFM Indie Pop,180
2026-02-26T19:26:51.250415,Anna Burch,Quit The Curse,,SomaFM Indie Pop,180
2026-02-26T19:29:39.998940,Beliefs,Morning Light,,SomaFM Indie Pop,180
2026-02-26T19:33:13.739421,New Pornographers,Colosseums,,SomaFM Indie Pop,180
2026-02-26T19:36:13.740826,Twilight Sad,There's A Girl In The Corner,,SomaFM Indie Pop,180
2026-02-26T19:40:10.010259,Mayflies Usa,Calling The Bad Ones Home,,SomaFM Indie Pop,180
2026-02-26T19:42:13.754887,Rocket,Number One Fan,,SomaFM Indie Pop,180
2026-02-26T19:45:58.751570,Amy Millan,Untethered,,SomaFM Indie Pop,180
2026-02-26T19:49:54.998330,Iron & Wine,Last Of Your Rock 'n' Roll Heroes,,SomaFM Indie Pop,180
2026-02-26T19:53:06.244381,Low,Walk Into The Sea,,SomaFM Indie Pop,180
2026-02-26T19:55:55.014634,Savoir Adore,Holding On Together (Radio Edi,,SomaFM Indie Pop,180
2026-02-26T19:59:06.251045,Radical Face,Dreamcatcher,,SomaFM Indie Pop,180
2026-02-26T20:03:02.499420,Clientele,Trains In The Night,,SomaFM Indie Pop,180
2026-02-26T20:07:21.250820,Jens Lekman,I Saw Her At The Anti War Demonstration,,SomaFM Indie Pop,180
2026-02-26T20:10:32.477986,Mr Little Jeans,Lady Luck,,SomaFM Indie Pop,180
2026-02-26T20:14:06.250585,Starfucker,German Love,,SomaFM Indie Pop,180
2026-02-26T20:17:28.738918,Film School,In Two,,SomaFM Indie Pop,180
2026-02-26T20:21:02.478233,Juliana Hatfield,Long Slow Nervous Breakdown,,SomaFM Indie Pop,180
2026-02-26T20:23:28.752473,Los Campesinos!,A Psychic Wound,,SomaFM Indie Pop,180
2026-02-26T20:27:13.751887,Blitzen Trapper,Cheap Fantastical Takedown,,SomaFM Indie Pop,180
2026-02-26T20:30:47.492367,Young Tongue,Caveshare,,SomaFM Indie Pop,180
2026-02-26T20:35:17.488765,Passenger,Wicked Man's Rest,,SomaFM Indie Pop,180
2026-02-26T20:39:02.491101,Mini Trees,Hollow,,SomaFM Indie Pop,180
2026-02-26T20:42:47.491151,Real Estate,Haunted World,,SomaFM Indie Pop,180
2026-02-26T20:45:36.263679,Soft Loft,Leave The Light On,,SomaFM Indie Pop,180
2026-02-26T20:49:10.010372,Golden Daze,Sleepin' In The Sun,,SomaFM Indie Pop,180
2026-02-26T20:51:13.738858,Warm Soda,Someone For You,,SomaFM Indie Pop,180
2026-02-26T20:53:39.998643,Feist,1 2 3 4,,SomaFM Indie Pop,180
2026-02-26T20:56:28.738953,Vandaveer,Spite,,SomaFM Indie Pop,180
2026-02-26T20:59:06.253212,Half Waif,Big Dipper,,SomaFM Indie Pop,180
2026-02-26T21:03:02.493258,Parcels,Safeandsound (Radio Edit),,SomaFM Indie Pop,180
2026-02-26T21:06:36.252073,Wren Hinds,Father,,SomaFM Indie Pop,180
2026-02-26T21:10:21.250545,Band Of Horses,"Whatever, Wherever",,SomaFM Indie Pop,180
2026-02-26T21:14:28.740173,Day Wave,Hard To Read,,SomaFM Indie Pop,180
2026-02-26T21:17:40.022273,Nada Surf,New Propeller,,SomaFM Indie Pop,180
2026-02-26T21:22:43.746512,Ekkstacy,I Can't Find Anyone,,SomaFM Indie Pop,180
2026-02-26T21:24:58.740641,Flock Of Dimes,Close To Home,,SomaFM Indie Pop,180
2026-02-26T21:29:28.753524,Sea And Cake,On A Letter,,SomaFM Indie Pop,180
2026-02-26T21:33:02.497142,Young Legs,Resolution,,SomaFM Indie Pop,180
2026-02-26T21:35:51.257642,Loquat,Simple Song (Shins Cover),,SomaFM Indie Pop,180
2026-02-26T21:40:09.998212,Augustines,Hold Me Loneliness,,SomaFM Indie Pop,180
2026-02-26T21:43:43.756526,Soccer Mommy,Salt In Wound,,SomaFM Indie Pop,180
2026-02-26T21:47:39.998898,Dari Bay,Same Old Bumpy Road,,SomaFM Indie Pop,180
2026-02-26T21:50:06.237610,Hatchie,Sage,,SomaFM Indie Pop,180
2026-02-26T21:54:02.486022,Superchunk,Green Flowers Blue Fish,,SomaFM Indie Pop,180
2026-02-26T21:57:36.242215,Sean McVerry,Marcy And The Apparition,,SomaFM Indie Pop,180
2026-02-26T22:01:32.486695,Fleece,Take Off All Your Honey,,SomaFM Indie Pop,180
2026-02-26T22:03:47.476636,Rachel Bobbitt,Sweetest Heart,,SomaFM Indie Pop,180
2026-02-26T22:06:58.738255,Camera Obscura,Liberty Print,,SomaFM Indie Pop,180
2026-02-26T22:12:13.750835,Carl Broemel,Snowflake,,SomaFM Indie Pop,180
2026-02-26T22:16:09.996059,Earlimart,Everybody Knows Everybody,,SomaFM Indie Pop,180
2026-02-26T22:18:36.236651,Tennis,Please Don't Ruin This For Me,,SomaFM Indie Pop,180
2026-02-26T22:21:25.012468,Boy & Bear,Three Headed Woman,,SomaFM Indie Pop,180
2026-02-26T22:25:10.012566,Wet Leg,Mangetout (Clean Edit),,SomaFM Indie Pop,180
2026-02-26T22:28:32.490691,Jeff Tweedy,Kc Rain (No Wonder),,SomaFM Indie Pop,180
2026-02-26T22:31:21.240684,Glom,Mirror,,SomaFM Indie Pop,180
2026-02-26T22:34:21.243614,Twerps,Raft,,SomaFM Indie Pop,180
2026-02-26T22:37:32.493515,Ratatat,Bird Priest,,SomaFM Indie Pop,180
2026-02-26T22:40:32.490678,Youth Lagoon,Football (Radio Edit),,SomaFM Indie Pop,180
2026-02-26T22:43:54.995913,Endearments,Real Deal,,SomaFM Indie Pop,180
2026-02-26T22:46:43.751778,Bombay Bicycle Club,Heaven (Feat. Damon Albarn),,SomaFM Indie Pop,180
2026-02-26T22:51:47.479303,Netorare Fan Club,18,,SomaFM Indie Pop,180
2026-02-26T22:56:28.736078,Minks,Everything's Fine,,SomaFM Indie Pop,180
2026-02-26T22:59:51.237840,Just A Gent,Sounds Of Her Mind (Feat. Samsaruh),,SomaFM Indie Pop,180
